relative_path,bytes,sha256
code/build_perceptual_group_split.py,8296,0ba32bc9f283769a044da63998afbcd9ffa4e8e847c4ce0089bf2081250145ce
code/dtd_rtm_strict_eval.py,18955,b7c4ca7849800fefb4b3268b6adbc91eba39de8acd025dcc9b3e8ecc9bea5c40
code/eval_doctamper_lmdb_xpu.py,6607,98d7b485e78dbce520a38a1607ec72376d1054dce3104be9828662c5110c348b
code/mine_hard_negatives.py,5509,0eebb72596b8333f5c1a5600f665cfad098ea0d61409734298636209206f6adc
code/paired_hierarchical_bootstrap.py,5984,cfeead0c24614667254b1be649fe9a19534036b8778650035b5203e246d20b58
code/train_dtd_rtm_xpu.py,28184,e25cbd7653cda2e2cc57fefa70ec5133a0d6c80fb2646e3bce31bb3f4321d89a
configs/compute_matched_direct_seed11.json,1175,74619642aabc3e061622e51e06aa23c0c8fffe60f230e31f3400f93cc8714363
configs/compute_matched_direct_seed21.json,1220,c90a141a0f2370195324b50ba8fd3188a5c51b715c892d1a9d59de9acc057683
configs/compute_matched_direct_seed31.json,1220,6cdc8e64bd0460ca5310ccfd312b84481bfac352cdf0540f2b8cfe4b8ef7aa85
configs/ewc_seed11.json,1259,1374e8ebb4f52977d9bb6a3a15d2442cd8751d35d82bbf7e61c79e476b00f9a5
configs/ewc_seed21.json,1259,f9b6f75d683645f28ff67974985746d13d178228d2680348721c9a194ac35338
configs/ewc_seed31.json,1259,24c2e7197a80a73e77e03628308f8178bbc55fff73a8cb8b667dc7f5a5fe9de3
configs/joint_full_source_seed11.json,1173,cc580d36f79b2b3ac27c7f25b380b53f8db17239a2d887092a3f597e2fb2e33a
configs/joint_full_source_seed21.json,1218,402389433d6cf5fd62c6d361fa62769beb652eb2edd81117697a221101633418
configs/joint_full_source_seed31.json,1218,f91352159e0296ea895937cf933bbe25a95dd257cb1771e57af89a58be7fda65
configs/lwf_seed11.json,1176,f3c03c3c9f805cbb4e20ccff62bb025de9e1d9fcbee8e9448607e51fdf1a6348
configs/lwf_seed21.json,1221,ad13d0356a6098dee858fa941e0472e250327b26affb42d162f8b76d8444b3ce
configs/lwf_seed31.json,1221,2b9936f08811e402a43df120ba8bf783711b7266ea92aeeeaf62ad3ff0c03984
configs/mixed_replay_seed11.json,1176,c4201e96e73fe30c48be1a152aa7ef0798510292455132576e5cf529c69ce9da
configs/mixed_replay_seed21.json,1176,6e4404c441eb78b9869e7f95605499cfd350b7ed0c508874553b810d23ca0955
configs/mixed_replay_seed31.json,1176,0ae55b145f3c005d315fdb57457222079e611a63bc6e2a99cff6c6d828fa75bb
DATA_AND_CODE_AVAILABILITY.md,278,350cce1e888b86f900adce522036a4e047b3257fbd04ebfa8c52c025c0c0b366
PACKAGE_AUDIT.json,183,8e50514ed8625fd393dec624e9bff5aa5f53b92be5ab068f75a9b221358a9cb8
protocol/hard_negatives.json,126299,469289648d4f7cb418f842b40953c51b23917aa67e6ab5aba7373e313fd3ddf3
protocol/perceptual_group_split.json,108958,37ac60fecbf8ec1966dc46a1a214754d31feacc5f609ee834b975d9296af4760
protocol/perceptual_groups.json,632721,6a2cd8fbb58913ec526f35c3167bcdf53443d2f0cc1428ea72be1e5a5f197460
protocol/split_summary.json,960,8ae9563c0c386de41c52c9cb712d0b4c5d65d50e6f66e6c28a8b1e923daf8589
protocol/summary.json,228,2b9dc7eeef6ceb1b72adc76234c36ff0b9dc423b18821fe7953039de11cf28d8
README.md,3091,3879b7e117d72e66cdf7603d8f0f04468dece5496fa93a9cf671580603234ec9
requirements.txt,146,fc09f84e9ccbf57d12455ce25c4fed163b2f02dc7f5fe66dfb2c71bd46638fd3
results/source_retention/compute_matched_direct_fcd_full.json,613,1a00a2df0b926bc8549c8d621deb08fe1d9b1bb3fa0942665aee7b3c30c98f79
results/source_retention/compute_matched_direct_scd_1000.json,624,0778858e9620260ea65fdad6595ead6bec11b571f2de5b34bf685f1c27316227
results/source_retention/compute_matched_direct_seed21_fcd_full.json,617,7fae944e03d526d684568716542898a5ec01bdd97c24420748bf8f24d846ab88
results/source_retention/compute_matched_direct_seed21_scd_1000.json,613,421ab593fbfdfbdddc52830014c9f1c782de021eef7cf4855f74faa0d975b57c
results/source_retention/compute_matched_direct_seed21_test_1000.json,609,13977eaa0321321c6043c905ba50afcf596cc6c51a9b37839a0d894e10ab42fe
results/source_retention/compute_matched_direct_seed31_fcd_full.json,613,1a5840c69fd745d85221304b57247dcb62d1f7d10c5c0a2f806fb6a82806f872
results/source_retention/compute_matched_direct_seed31_scd_1000.json,611,c5b9ee83d56421738594808e7c24892154899f64c35a3d940f2c1c3b54f2ee5f
results/source_retention/compute_matched_direct_seed31_test_1000.json,620,876b38b38f24f7927d5a264e492dddd12c64b290dbc6ebd4df7102b8b336e54b
results/source_retention/compute_matched_direct_test_1000.json,619,c48b0cdff6953748274d1e17d11f90566ca80695d98845cc399262dce11c6e4d
results/source_retention/ewc_fcd_full.json,622,3214cb9437e374353a715c0a67c013fbd2040cf69f40f3659f578761aaa003ff
results/source_retention/ewc_scd_1000.json,615,3408ad3cf49e7812c89c511fcdd343fa9521872d227abf857d8744786a9ebe3d
results/source_retention/ewc_seed21_fcd_full.json,623,58875e9067aef1dc91a4d223f9679dd46bd3a6b257b4b4ced22e16b5309e6182
results/source_retention/ewc_seed21_scd_1000.json,619,74c4d12e4e18048d0a0603a614159a7431c3939cb192698582c07aeb99fd2c91
